definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,config_hash,checkpoint_role,artifact_key,formula_id,reporting_tier,direction,fit_split,query_split,transform,detector,ood_dataset,ood_group,class_index,statistic,quantile_probability,sample_count,role,optimizer,lr,weight_decay,value,training_seed,checkpoint_sha256,completed_epoch
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/neco_author_std_dim100,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8794683466035003,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9093897022094581,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9013998724461896,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_author_dim,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9019757026882738,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim128,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8953231938634137,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim256,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9015474473513042,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim320,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9019757026882738,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim64,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8899749094893216,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/weight_cosine_appendix,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9018169467098806,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/energy_t1,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8559772347461696,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/max_logit,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.855820728089325,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/msp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8823948606411697,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/ctm_prototype_cosine,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.871411891049497,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/gda_class_density,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8860907488862493,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/knn_l2_k50,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8840165314838672,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8634726691993269,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8451602140624065,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/marginal_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.7841361166688083,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/ncp_euclidean_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8638157132154529,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/neco_author_std_dim100,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8539336922159384,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8727928008298576,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.871826987012933,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_author_dim,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8802715684379568,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim128,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8794548619469815,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim256,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8803688432577779,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim320,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8802715684379568,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim64,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8799294891829222,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/weight_cosine_appendix,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8798721757092316,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/energy_t1,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8614787243249765,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/max_logit,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.860113531676555,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/msp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8462274049163416,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/ctm_prototype_cosine,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8963390722222222,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/gda_class_density,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9093740499999999,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/knn_l2_k50,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9062997722222221,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8846577277777777,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8722672944444446,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/marginal_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.822454761111111,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/ncp_euclidean_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8921453722222222,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/neco_author_std_dim100,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8738936833333333,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9005325611111111,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8965483055555554,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_author_dim,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.89774255,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim128,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8940356944444444,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim256,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8975772055555555,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim320,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.89774255,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/vim_dim64,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8916724944444444,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_cifar100,detector_declared,detector/weight_cosine_appendix,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.9002060166666667,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/energy_t1,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8702501611111111,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/max_logit,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8698357166666666,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_cifar100,detector_declared,ood_score/msp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.8798427055555555,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/ctm_prototype_cosine,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/gda_class_density,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/knn_l2_k50,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/marginal_mahalanobis_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/ncp_euclidean_raw,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/neco_author_std_dim100,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_cifar100,detector_declared,detector/relative_mahalanobis_pp,cifar100,near,,,,19000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
